merchant_id,register_days,industry,region,gmv_last_30d,gmv_prev_30d,orders_last_30d,active_days_last_30d,complaints_last_30d,promo_participation,churn
M0001,841,Retail,North,28372,28784,65,23,4,0,0
M0002,724,Electronics,North,12394,21922,44,14,0,2,0
M0003,594,Fashion,South,30675,21658,166,5,1,4,0
M0004,833,Retail,East,37282,42591,146,2,4,0,1
M0005,756,Fashion,West,27598,24954,192,22,4,2,0
M0006,573,Electronics,North,27988,40675,78,5,2,2,0
M0007,709,Electronics,North,17306,6099,35,18,2,0,0
M0008,421,Electronics,West,18274,14318,61,12,4,3,0
M0009,545,Fashion,North,47421,32463,260,9,3,3,0
M0010,204,Electronics,West,61414,47955,224,24,1,2,0
M0011,730,Retail,North,29206,43728,76,21,0,1,0
M0012,598,Food,West,8458,3062,18,13,0,2,0
M0013,112,Electronics,East,31539,32676,89,8,2,1,0
M0014,646,Food,South,24620,31571,60,10,3,4,0
M0015,994,Food,South,26171,37571,275,17,1,2,0
M0016,199,Fashion,West,4197,5208,25,20,4,3,0
M0017,889,Service,East,26676,38423,280,23,1,0,0
M0018,534,Electronics,South,21441,28434,65,17,3,0,0
M0019,958,Retail,North,47671,36476,653,17,1,0,0
M0020,856,Fashion,South,29218,20132,123,13,0,1,0
M0021,70,Electronics,East,28597,35804,73,4,4,3,1
M0022,437,Service,North,41367,29514,304,18,1,2,0
M0023,289,Electronics,South,4541,14768,40,13,1,3,1
M0024,565,Retail,North,40283,38737,104,20,1,3,0
M0025,109,Food,North,42021,32170,207,5,3,0,0
M0026,339,Fashion,East,10606,20866,41,23,4,0,0
M0027,333,Electronics,East,44543,36303,254,23,1,3,0
M0028,284,Electronics,North,41447,37865,158,26,1,3,0
M0029,138,Retail,West,24334,27465,54,28,3,2,0
M0030,652,Retail,South,26654,24161,83,27,1,1,0
M0031,700,Retail,East,23215,34910,65,18,2,1,0
M0032,195,Electronics,South,5747,20258,28,3,4,4,1
M0033,948,Retail,North,40619,38364,286,25,1,0,0
M0034,986,Fashion,East,8414,12451,36,8,0,3,0
